absA_perm,R2_perm
210.18141252073318,0.9037155358577134
49.01092630575958,0.15016785233260588
58.36167819479378,0.5315521704244726
43.0730497678133,0.2835255014439102
72.05871515390118,0.5109408929078129
178.28056206661523,0.8609806054988666
55.58890417213947,0.44223778636704436
14.243113246707503,0.12074344775319812
97.63009434501521,0.6885875816356468
82.43011382817075,0.6383135121132194
117.68019208826105,0.8463308994777871
31.44326840374713,0.18817006400338576
134.27301002715086,0.7101672510040502
128.56510769847574,0.7966961792865421
71.8294991595209,0.47941652989205585
99.62088473884305,0.6085790393605464
123.50069854414868,0.8577177517333174
105.68237273834761,0.8130367810337777
27.75708267361317,0.20595420031915102
126.60777941759207,0.815404826840125
122.46759022987733,0.8791833917317675
171.5463247339827,0.9216821793351202
66.41431181176246,0.5956927171730271
149.35421389477582,0.9199246563748625
61.38289202228969,0.4728009578804675
112.69791831898213,0.6360980929302675
105.97855142034189,0.7011159265405209
68.9811951539026,0.4718149468702232
37.632530513822694,0.1771116755954688
46.683468625555406,0.48778823844824937
111.64135711324793,0.791586767135046
48.44868369916872,0.15170227047170237
200.71521384082607,0.91815777324388
39.34182630173117,0.3960917955372669
221.38192153469222,0.902342238268641
163.97961651247613,0.9507613492202418
98.43503441572469,0.7560694644255449
101.57056002342443,0.655498568543528
202.10699919484358,0.9166324665983159
327.7350505845064,0.9379730241869347
131.4976259507384,0.8528793744513512
105.43414187922025,0.9158294894919508
204.99631601028221,0.8719987200261881
117.43989942071924,0.6555519468294837
73.29989956722918,0.8105672789405525
83.7575642963397,0.6320236166228119
190.9070867035943,0.7631172129760777
211.72153629823836,0.9610131595859984
112.94566293040332,0.7855754052784522
203.00976709915935,0.9049154253480184
153.28411319159363,0.901003491227027
100.48798977807812,0.7456831111063711
98.93189262957478,0.6540387326673602
149.44025582760798,0.8670053795762214
66.67231653561221,0.6678709134294453
70.3238571907611,0.34828229833985713
99.2555109040285,0.5573093312198452
254.77404047713023,0.94075942046072
157.39661331885526,0.9106587469615417
129.65463518586546,0.8431494290824523
120.49049664975463,0.805595673256467
107.33719588139348,0.8046872795821629
53.5939235581205,0.3560212762462023
71.66334591783526,0.5230110543633861
107.39511316722712,0.8341717589125279
103.89092120312398,0.48754544322927484
234.59636610512712,0.9145099226989336
105.37427015037822,0.7194702386152798
213.17127408788267,0.9056786452951787
180.43390228711058,0.9062813905458385
202.11092381445755,0.9429301244921994
49.837282738950805,0.5456670154707641
167.11388912114268,0.9044883810376612
130.83990916915988,0.7830840818146503
47.431235749306985,0.3478845499091865
213.4836871178427,0.9106695436486235
70.7372500730028,0.7276602787693338
22.632611435457907,0.1838689202397058
144.39703582917247,0.7578277788380339
202.12591951193562,0.8820884785733096
182.22906850440546,0.8880611874162558
248.33444729490444,0.9221980203655646
124.06149590286795,0.8158389188330006
3.40216876688649,0.0015997858697147649
251.5441359061803,0.9369254022183755
269.1787597308383,0.9046015664294303
100.32264828200982,0.7404168239438138
186.49984472280164,0.8955048725980161
99.36606245755797,0.7356905340735902
143.3037906875602,0.9004331760965384
208.39677395661494,0.8721451228831314
134.57849705920114,0.9030617693397138
87.58925493138291,0.6693675472174861
152.0204185522887,0.7919593852886518
129.4520967024905,0.7998806036726502
55.330242259433355,0.2684035394577575
53.06644645457944,0.31221639337672935
293.3424473571404,0.9366860085297488
164.95835611262595,0.9096671112603121
144.91645538940122,0.6544151094341785
186.93982732852535,0.8651068721642461
100.57500457114278,0.7853463469360492
293.7259738440246,0.9356024043433887
73.28264285031148,0.47966373065399637
132.11215681128036,0.8903732774872859
49.33958480692068,0.3771355184066566
109.67657089200772,0.8661692673830008
171.699464105586,0.9357388565388407
297.8980037879012,0.9474631965322398
101.93029939454175,0.6188434200269348
120.16124730431359,0.8149376589140828
76.62281870132216,0.5907591276830801
142.84766133251688,0.7885169086573998
124.44132201904873,0.6882868838659586
127.851968852796,0.8459133818493205
94.57716484992592,0.6637777398996323
144.6864095471901,0.8262194607736181
78.92857961680748,0.6039266656163531
122.87624534750915,0.7609229258302007
127.40920122118227,0.6569260883658266
145.42752927978037,0.7873811498435678
39.03410214532172,0.1485293468448442
52.085645443751886,0.4104118025468677
111.27431125675662,0.7086229930925294
54.96534778414586,0.4559507884921895
31.39900510599334,0.20299547435783238
92.11990143010233,0.5289776362340562
249.3711173761435,0.8179634841616713
102.70731175669728,0.532113081645768
105.93592354478662,0.8623339277740779
76.47999780552855,0.622259431708857
104.30369290128053,0.7860802180319346
98.00335973663029,0.800905288555948
37.52581083686939,0.13616891959732647
85.56341475446477,0.5651652130429439
142.62630969197048,0.7882036356770894
76.45955541658765,0.7062057004603788
153.6790380957332,0.8089930370707596
44.98876634548941,0.3602223711325139
53.87112002377783,0.33063719694294635
124.95313891516244,0.9150245024996673
187.14779589146931,0.9253022623196865
81.2196499186434,0.4644689599073799
88.76588373067005,0.8059234706812823
39.47900106952377,0.27968486875335374
64.97761198030392,0.41947197730169583
114.79971959031747,0.807598822063349
95.03533537767734,0.5294243398555698
144.7211898261982,0.6731029688414605
247.63522137888174,0.8676442378826952
81.40482981405849,0.638056552440671
63.664302939961345,0.6525222990035584
42.07804307490769,0.21382334900827638
157.2949768067366,0.9069565112661566
82.88314698417997,0.5874026086048998
104.78455483907854,0.6641369180471368
54.58151463037769,0.5011017943548228
81.60711684861164,0.5844671179995848
100.97778025174499,0.6660307911637326
206.85278411710718,0.9229706378176284
33.11713933753249,0.10337040284795551
87.50013592159321,0.6832872430278565
148.18508327310042,0.7724525674496655
154.09820593253735,0.8543325035979211
34.04231002749002,0.3237884883120806
112.35039825223588,0.801602229193392
116.60587742551327,0.8507354372238665
150.56821471991162,0.8806361863101171
90.51308277201899,0.6769696989250977
92.08300896263931,0.7196397246699127
149.46667431371083,0.7650248171843391
114.16252150533882,0.6920463074709737
114.63483229422987,0.8082518800057352
24.819525687143038,0.1281443313131203
121.98121994841205,0.6322766798032939
166.80779087182103,0.9122754608278503
187.91582447090468,0.8575661511347442
191.91411455611927,0.9461074168687058
48.62129874042634,0.34740089595104373
66.9793624546147,0.4849759552334618
42.99243039355517,0.4848722898124599
171.1510169512315,0.71698392629579
106.07474628181541,0.6400955211510437
211.89020651384652,0.9290315599523696
102.81831181499744,0.7769097275448497
137.23275187801673,0.629856747607799
105.35293468384695,0.7680596880426362
91.21057750246146,0.6467061660051904
46.845599959585975,0.3130824654449794
258.86777004960044,0.9585341673570055
78.4281369152261,0.6662748890919904
157.71904842658964,0.7525516368806935
193.05858307151814,0.9230850409612288
52.20409377346366,0.18950399952238206
124.34940442779106,0.5978850226234282
96.28431126169156,0.7508393131883128
96.73553684115116,0.7825645520628923
77.32248294156203,0.6450023390907533
73.90109245012273,0.59486635652137
25.001395253464025,0.08174190162322836
197.7738908796136,0.8507822554513929
136.25792605807143,0.881231596093765
132.03984102993607,0.7732841064899557
85.80007826506824,0.6839190880619128
70.94136650596525,0.5620719972324772
85.83582365709674,0.5604890544729157
55.877698297952115,0.5330575620290502
9.86533798344211,0.04046760030775609
77.98730316755804,0.4277973924451528
23.256700923941413,0.09379964647016836
59.93151272904711,0.5458716176361678
87.67487322693718,0.7187367172052721
165.14503121000905,0.8643154629963401
107.6370384418962,0.7127711343119041
55.268933699951816,0.36328618180268635
132.34832111066643,0.6497712222151324
159.31419075798712,0.8299775836311254
98.10052792924338,0.6412425020303651
106.39368736034123,0.7493140917964266
62.63358372398988,0.508952826855775
189.84034790951986,0.9387997454983457
130.7838963453613,0.7874331880299901
80.23229491456622,0.5790855104925078
96.56403522726204,0.8314687006340281
246.26698450893477,0.9614845714783589
236.79092509323843,0.9442349230546604
118.54653629874782,0.8567974548164838
122.88640681531751,0.803956323412706
117.17257477517681,0.7846272390071224
137.49063653299322,0.7651014106666644
100.00128119792899,0.5114484321677591
267.27185461893947,0.9405939644522501
155.53903552260013,0.891586124962916
61.199358987214445,0.5191242965636986
169.0053112621236,0.8863285248189893
176.9891194883974,0.9038584595125596
202.67172249967984,0.8553703555242455
107.46138076433688,0.7692297127547738
45.43769412569437,0.36004161774260635
91.50610064358987,0.7003556035180637
96.76072872557943,0.7186401222845644
80.71896012921441,0.6301348593755385
138.37767858994215,0.7907135990390203
82.69523418696794,0.7385515676797327
131.87062672150282,0.8756841047429726
74.91960328878284,0.37591214156601893
63.98680846740837,0.505661510907399
118.90281028941963,0.7451749162838419
115.13634418483456,0.8695431785871468
62.00805311691844,0.3161693393658026
164.85165156369564,0.8800146210486834
155.06615170245985,0.9201710267170227
184.7270604375347,0.934684925348408
35.31332580571617,0.13833127067929296
218.4371693508953,0.8285877539036088
56.678636009616575,0.6130885857698811
72.18742253256987,0.5390599593482449
141.41944593549456,0.8677964714959318
148.89534793909505,0.9197243408628581
62.736753068628325,0.4939134592858785
94.37607291569876,0.603379519595378
155.13509156051177,0.881028253396056
108.5420913876856,0.5769878230089915
75.91235017437468,0.804013846496461
215.66151483231994,0.802315787872975
161.5346613555946,0.8102502664322673
196.64048241203034,0.8914208603967299
274.4381506083595,0.9214973355364325
141.59842151527477,0.9104893457753254
63.03300560586955,0.2516777055392484
32.2292890556925,0.2018025052591862
145.4254361186593,0.8317184864397447
303.8926943847967,0.9088134044355239
69.97542091057586,0.5473468656388576
79.96762927737107,0.6364377257998262
111.31505703373618,0.6225448781952708
117.4547966149974,0.46642809470015
201.85128560686076,0.9223467879694667
66.99943112371568,0.48356589139951023
153.7035553227991,0.7738016543087303
106.77111799217457,0.7482046637578265
101.47458528128658,0.5848082587581975
49.151538923162356,0.2749336193887222
63.259412234864584,0.32625682731536043
144.88540381916317,0.8917098321742195
43.72742119340082,0.15716059929637727
89.08527901165877,0.802976858538867
216.26238489734544,0.8005959026174937
81.43857646704912,0.6030496297436616
65.43070821908778,0.4983493493743063
115.98731905651196,0.8261632421220468
39.78906380683436,0.24825469313938542
56.192530007367886,0.3045828943039157
40.16842407154991,0.3164183117800877
152.89049649867607,0.8808916562411268
113.26776338732121,0.5651564966543449
151.75402746844134,0.6592589783085185
152.6807150041233,0.7861443934386634
106.9525565163091,0.5494926341930355
88.9906535950989,0.783513056501413
227.31334559694287,0.9525523411085205
114.19791875543524,0.7731969681992623
47.18023489726641,0.524181779166444
34.28609125609526,0.18102250051258018
376.57378020499243,0.9534401613365854
109.60383647896299,0.5912917801592341
169.88470516931122,0.9274652077457828
91.41210220604322,0.6794054954387796
90.0997231871562,0.7872060121909807
103.72763830835694,0.6998599579158823
52.48796917052409,0.45359447238778305
246.20312839989737,0.8653325018906299
91.59348053261611,0.7376099645314524
80.20953912731653,0.6919542299099206
127.58207186489331,0.7983845679437558
194.19986878397688,0.901827114119733
135.487920674434,0.889561651091632
104.4503021655018,0.5781001699045627
99.40616369029448,0.5619623737367906
79.51257088703302,0.6405775141446493
252.5742498693504,0.9012552199427969
27.892548519006812,0.18176596520775312
92.78609344247987,0.6925116293491698
125.98240089220114,0.8564290797101384
114.42964516725876,0.7394851312884996
194.45843224087437,0.8001852711047256
100.9525022125804,0.7267957520614177
45.86531815483151,0.3771124581996165
69.65991283459503,0.6836439875391803
61.3945939111013,0.3795363293425311
173.8309641866858,0.9125144840247856
81.0783870329677,0.7934713177625875
162.27273353231354,0.7301270198907993
114.46228360293273,0.8575592934832941
61.22084044358292,0.2595989198872204
107.37663329822821,0.7595119386456493
101.76598930877533,0.6876451814578288
164.1186560173077,0.7908436511299766
91.66010653548251,0.7743203949752273
22.685646442915264,0.11266073223801243
115.04818635175815,0.7716136590124638
179.65744757629375,0.8095354803038173
104.46193232385636,0.6156395131086009
161.8887743461571,0.7908461950498462
218.56497970598116,0.9694193574912466
79.71967016697248,0.5685555365985755
82.60908002541137,0.7513319776013504
170.27114166685948,0.9367947420233241
68.21658330009525,0.3396826216237314
138.8658133978529,0.7319972291414303
223.10726531794512,0.895525280305543
109.23667914208583,0.7544531448349087
190.58118387640297,0.8194213518323196
79.80734081945474,0.5861658468107832
21.388655372437633,0.09409186214469578
81.4053387941753,0.5987706630813686
141.38702281471762,0.7422969592839346
155.38585756223605,0.8221683107894896
71.98644793051656,0.45759019096146736
76.57572879856693,0.6741648976180077
122.96766072066659,0.7710727490789435
263.8040840658054,0.9463243909727898
88.105136672223,0.7392121266844378
99.57136085429774,0.7096978752696139
198.2030364176251,0.9372582876238544
31.5389442476106,0.15047624634386836
26.03801733611993,0.16684728887792333
46.42200389579935,0.3166918626370818
103.44256067113952,0.7180146257794815
127.85571322393773,0.811097697383834
116.4748388117094,0.8970075863245761
86.67810258295309,0.47269640262622725
135.4489424813546,0.8300275621087394
165.65870268123575,0.7953109699170915
108.56286530466743,0.869529663921778
93.15258911987016,0.5482597906854747
309.6533611821392,0.9386281239060793
179.16197839373376,0.94259589824499
49.5079798347601,0.2314192131181395
47.20387582064535,0.5339785948595073
52.79051269025257,0.19439788908725675
120.08220890155499,0.8234869613148987
135.4341575246822,0.7299039150470106
180.88685707249925,0.8354927239121299
106.74308065215197,0.8023310454955828
69.30193724542563,0.5960842605354852
167.95828242575524,0.8970775723280032
91.29524416838188,0.6148885042376218
172.71329758504933,0.8269400068015148
161.87265238019913,0.7314346540182506
229.6168087472727,0.9434945432684912
110.22416182418816,0.7389798922318158
86.45777400672743,0.7790295911204788
142.81508801117525,0.7791152588090384
33.076110185261314,0.45042373753408205
51.904457806438586,0.3989341316902444
72.47363275900837,0.4105686156607965
16.781577974336138,0.059368045603404584
213.55142091842714,0.947862143378208
51.62048254468533,0.3686874430938074
27.408561205763103,0.06441078578661807
158.48274807512172,0.7712684159068247
96.56938303781264,0.8284518595944016
63.49967230815394,0.4253768480971186
59.32984317259942,0.44967788570350864
61.10795583467882,0.6045245891875457
124.72869153389871,0.9242040631868783
237.292098411937,0.9381893856623927
97.88242482647482,0.6348833452780189
134.13383748825987,0.6485484370113657
82.53394372947939,0.6375935427279723
206.98106636227806,0.7278062147041617
41.03072950768114,0.43522842037358
18.749531140413346,0.14245956725218534
94.74039234284898,0.8573178831094271
48.958767096090114,0.3884450514815735
196.14707710233745,0.8887325610261038
62.012881207505615,0.4481112154527247
167.89024150064597,0.9174757808830245
84.73846552846837,0.5507552053530704
238.59629251866457,0.9696215048286224
74.41898336720448,0.47433648973995834
172.87583358561866,0.8892657082612903
129.8613709103946,0.8409510946636914
130.67074814932297,0.48146422097279884
110.89125914640037,0.7253367720987096
146.1114655606719,0.9162476229795604
214.80149224406242,0.7477158772257805
154.4008392070877,0.7358748272069213
25.435793689481066,0.0865184099758256
75.16756453722678,0.40892931120202336
83.1355506927112,0.45123385278385075
109.75702121947847,0.74213984892957
60.8630720704296,0.3766782034248535
82.03185929980236,0.6622618787560147
234.21648302104012,0.9502889216096957
47.305627158237655,0.44946533110412357
20.432986104211103,0.09862937012840411
120.59008420643168,0.8215299532858659
198.28231886542736,0.8803298494638091
101.14918639451588,0.4184874268515595
191.8900293554936,0.9504604201133026
127.14703613819908,0.9139320021725545
141.34101032516025,0.815536431567862
85.99228177497736,0.5252954234902663
146.92733929467502,0.9144615966864851
126.81351686315408,0.6392515472688769
205.7315292756027,0.9333059702885133
105.48396097772914,0.7343536131669843
83.34167276060207,0.4885769624638874
156.06304726579143,0.8953566164882999
99.40856191259789,0.5699027053511299
56.05485512083265,0.3028937798208815
177.415719696687,0.8669170013641104
295.31982083865813,0.962454241109424
49.075724559593354,0.338406160223813
18.50306743529968,0.09595461497916324
166.82538835722752,0.8639891302751678
90.80678500801808,0.6583705484444603
140.89699270449518,0.6248886607693628
65.08837545446406,0.5358982357414024
30.151388087870505,0.1805863100555567
128.90752442982276,0.8412806641879147
103.73301132546847,0.7022378685810511
178.70197148060873,0.9259970082825768
108.44498523811188,0.8161520913454563
73.85137345982284,0.6745710907734555
144.46984173031342,0.8581105325952367
98.42916580533368,0.8227617958840947
67.08134424322445,0.355944991625328
157.61393991222116,0.8487077847478854
167.65254506363922,0.7939901335907251
157.34577318568674,0.7520255672257844
229.96807088025443,0.9678669086794999
90.89384198698014,0.5064766243441869
258.04249767940775,0.946008756137861
127.16266373886498,0.8246971805541675
113.7465286721547,0.676535006355445
104.2458540257643,0.5550904738738246
84.5733114100865,0.8350642831468376
27.293329814990884,0.19163733822558437
122.27413183221896,0.6868597421027408
51.24857536693225,0.4844381222038361
51.463297931725,0.5546065167723195
136.11195641745033,0.7918611682105304
26.521781233364337,0.19953708663735925
20.66566787148148,0.148608468788896
251.96642566946971,0.9121511534476263
15.861480258506939,0.051039337381742045
202.54106449588758,0.9066772882213799
129.75916258543077,0.8021940956684707
7.745275728936329,0.0068357249515650365
138.1119582459526,0.7990484215747646
88.45308524416235,0.4524343519495603
79.69201551597943,0.6137350445272114
48.21385402393435,0.19783524268938357
78.26793145497855,0.4883970425141143
36.81835779556354,0.21322878038043858
113.34748140108752,0.833200314007814
89.53441802761665,0.7090274955214242
288.43900764065404,0.9566560853590176
137.46285285248396,0.8000447933551722
223.77217872221908,0.9515330451689415
177.69236097633512,0.9490169931072586
12.692666207477021,0.031781914876331085
155.06544167319467,0.8449728683540562
126.1810492589758,0.8930793877593445
213.93101871109852,0.9152542356892471
195.96105718979825,0.8996227075275566
55.72111083055083,0.3663748673449434
151.98583307022392,0.845313240875131
143.10826722796784,0.6304110004222949
131.6791901660818,0.8376372631885569
190.48438372206266,0.9371670783062898
101.34228354070898,0.8165044637119797
213.49589761564172,0.916778752515193
134.1345336164497,0.7260293174697904
146.58400267784882,0.8825118889853001
57.59987342749403,0.2864666142167427
57.05929010914967,0.3092963399439769
35.9520703497501,0.28956526964933704
72.84168923318181,0.43892175364210595
79.46058109079873,0.44914007603426465
49.31535130059737,0.5289313844759396
359.37276398586954,0.9634320583692147
246.26379459407562,0.9265660469256555
47.19820289638871,0.5327989933273359
113.7788408067179,0.7636090872899837
84.51341180826358,0.7418014953415863
135.0634106204965,0.8326452229754897
78.19572764851821,0.6163269967298645
27.71050409865453,0.12872247300891038
151.73650611894183,0.8282816909911098
71.81366837179678,0.7045404091371247
36.49232469278655,0.2085497827073547
148.16668583613608,0.8923078369789511
63.9958913487938,0.45828340325252326
121.20716591903347,0.7028970959890561
81.89396773235968,0.7459676289901908
204.43838242819882,0.8193690161066919
70.55795138625031,0.6385607703319562
47.763171546851346,0.1656679848105853
73.64689550306066,0.694412459935867
88.56556925059236,0.8213765754648068
57.023543943237584,0.2957078513536451
35.256359610788856,0.30555311696477916
219.95426920575323,0.9364087629844644
136.0731263045278,0.9002106866979622
236.5297394678976,0.9284298616119405
169.3253494713711,0.9259858286522223
48.7917465764956,0.5645660327296376
185.71572814438963,0.9072552494487288
134.99261450261542,0.7588668776538597
130.99389637368083,0.7916223067886881
138.31642501649748,0.799477871099456
55.868183210561476,0.13299876121992793
169.71638014314527,0.7635241588420608
121.67036438979586,0.7889416095860001
83.17565875553022,0.4458176764452324
136.16778842055442,0.8056302895186664
184.8905502730314,0.8016681783643426
18.172898199171716,0.08887734874504527
49.56336890823936,0.28213617173194316
196.69599787765057,0.8799605828856295
31.195675659627337,0.2661778352150741
336.57481474034677,0.9299231840743235
76.2011430310337,0.5803992829538918
39.65577707762437,0.36145652209578794
95.0964074860765,0.5138020615833638
193.03617480648074,0.9213759004860076
67.78437887318083,0.5707586770898498
160.3448505397533,0.7801784215052725
73.84161808123308,0.5870964823922971
76.75064994861405,0.6504091535345436
265.48611934861157,0.9038731075354602
66.11265873330503,0.533270888649279
155.96151810576444,0.7383364267582058
203.06627460264644,0.8461033528209352
70.05459090764374,0.670616901002882
208.22071132749042,0.9462104356417518
74.14750482741061,0.5158537954855866
13.466285402853872,0.0372039999168442
112.26795529560023,0.868905240346637
283.3440043157189,0.9180261953347059
83.38259242846888,0.6625497696453645
133.07490437830197,0.8147965649197952
64.06636985959808,0.7032078929507636
59.70987358679347,0.46316416411618044
258.8964391710443,0.9229240920323498
109.5039325205145,0.7450039103782334
67.14746477280961,0.5395451486429077
157.75688069777135,0.8533394698074435
154.08537625960403,0.886171278407544
95.89884578798792,0.5440733636882344
139.9162091373441,0.907154336963513
120.81166921423758,0.8740774231590073
123.43572587241917,0.696321111096454
127.79230869835273,0.8612818173506759
159.71052000495388,0.8802419965888642
165.100676210386,0.795144956185714
186.2774022688023,0.951496786363345
70.56711871165481,0.4214733749311165
206.9537634947564,0.8402517516619731
267.2735989340357,0.9690873436266564
99.10509151152966,0.7623152201449014
106.8198835980613,0.79754194502773
152.66841669706656,0.8253873918611223
124.70326046146573,0.5150565865195001
183.35399195038462,0.8893675062886159
28.70609675965134,0.07064518230463868
125.19901205720205,0.8754768415632447
64.8346187949099,0.6060372731268373
118.40454389558937,0.7009133401265928
51.234049639478656,0.5524579383942997
127.08730957259776,0.7013379195149134
129.88120502652708,0.8435616847981721
203.13759528675374,0.9287285794812381
154.19133037771618,0.8839144785328366
82.11813548834216,0.6034399372800996
85.22245591123676,0.6844114335427178
11.188460183232376,0.03399160901416254
42.18523884849148,0.2166570693611961
65.62711880018826,0.3693636470063606
77.75366615051584,0.5143007369754441
29.528382661991138,0.08520827633951489
29.615262799581533,0.09720310781541819
102.45949311168494,0.4355419133098858
66.66236376640454,0.4714049121156022
98.41979462696702,0.6654258527392325
101.23375316852,0.6944844993071835
57.752152040092,0.5368163946276019
92.59722445769289,0.7484565834576468
50.347826989365174,0.4091060425078743
129.93137416349956,0.8770717846642224
82.45463640588532,0.455042976769655
141.7377918160827,0.7235698214652444
73.23774106573671,0.4773392693999362
21.182599848827405,0.09831370396134564
80.3769099431176,0.4411405140257322
146.9040901565474,0.7791223784844108
91.78786216209112,0.614577780204109
196.5341032381236,0.8214369092357501
117.58597843819497,0.795903634165738
285.75180919929755,0.9458626055856029
115.96559958859704,0.7444847306636715
113.63152728791032,0.7920274255273345
129.50437965480637,0.7687736612946588
89.24220765305384,0.8463855315411131
23.198790601177247,0.17607920703529956
79.10661604375845,0.5130794672438685
111.689033759543,0.7899154794217814
60.26187694812147,0.5664671881020407
129.7967179780115,0.7123151289673764
85.18562151196907,0.62458513015809
72.96487072794923,0.6371855446034846
121.59228426969106,0.6026384662165829
44.46656607937949,0.4700164512090128
62.759992823751176,0.4868963485757978
164.94527291175146,0.901925134200675
293.2866930840375,0.9595782071069157
37.05101164650771,0.23237919729157908
30.784815736641953,0.12546900076632983
114.66284521343763,0.8140674835804794
228.4324232550887,0.9510726915731028
131.59958672515296,0.8629139010645404
152.36840749567003,0.6654858863130327
53.504627216010284,0.49957621134367514
27.82742431058527,0.1995216048125683
107.7390578632299,0.717751670834473
47.43586020697865,0.4771903344245709
112.82955599205859,0.6601414538176303
207.47806707653854,0.9127261994489604
160.1846444160063,0.8213619304465323
6.389546505276534,0.006561859223270128
88.63126617758327,0.5938466615133333
65.49667701684679,0.41666431364575984
235.86058942731916,0.9152471985101821
76.66060602194543,0.7190449934542545
143.12950724899258,0.7229285113016586
79.16382863420267,0.6696319628858098
15.760293760446363,0.0580673362502403
35.62145926127159,0.28189174563841113
71.34305339357854,0.4056788712603967
126.75299925345868,0.9235809514095934
178.79556811078945,0.9323812457164118
169.04623877005912,0.7873297867547973
54.91464005605273,0.32802135608587923
63.79331714180537,0.4628171251214014
24.911295988284994,0.26528587044616847
152.78030032196932,0.7155078004941058
93.22741971945817,0.7609689884024979
225.3265385658794,0.9410087687470026
148.76555056218885,0.8851772371383689
165.74298851589063,0.8200693086514554
116.94068196632568,0.8040673900136227
176.21002415578818,0.8049433560550897
230.23280794361867,0.9449752961960646
148.1614010115303,0.8214329657153336
155.3299411231612,0.912324454547312
73.54122251418974,0.5077613035997367
200.83642530466554,0.9519870884505091
105.6523613514025,0.7378682021890768
156.50838284112817,0.7374496566011405
122.30151051203875,0.7841362433244372
88.05300553339461,0.6470258401796616
163.7695724116345,0.6282903629565431
37.49230252980467,0.33421715715988376
63.496278891588645,0.6328350466578605
193.76954509183383,0.9206895850500975
51.914530917443884,0.4313268740503987
153.73001616091832,0.7976934110151918
92.53784181231151,0.7497367731016992
112.91755796289297,0.6867794301328523
144.59285812239628,0.8180153451688763
197.63735476595187,0.8922925084450968
89.0080560503372,0.7330235847384876
127.87102384817975,0.8300806715206754
172.32273246423247,0.8272792425622695
112.20296923922417,0.8721594476568081
53.22188656796351,0.3454438675736503
99.88719531405135,0.8408576750056003
52.558732647681495,0.5750895579799766
161.3147075805213,0.9618362438943823
65.56677670731054,0.47577957126158377
115.90640798733241,0.8713259497321133
81.47746223783497,0.6900144886561602
127.35865261007936,0.8698850656778194
60.68853115670507,0.6934082818135203
113.4066954089462,0.834114832161025
214.56879221273275,0.9059976503810652
120.97191174200432,0.8524646798542598
114.69988486289155,0.786252309276519
37.476835939297295,0.15528310496670616
109.72284915539159,0.8653521117898904
91.41296382841878,0.6827194181105789
135.9140921748725,0.8757328088881559
59.45901839899295,0.42874350227300384
61.525206789596616,0.30733982363017265
140.48314598724912,0.8608258973562428
166.00879475600803,0.8898875213465642
93.88473636564007,0.6816498791498751
60.619991168397114,0.2345950226660859
43.86314396702431,0.2957267046922921
157.50027688319008,0.8536706698070181
118.6744221575263,0.7521825862598721
121.56997659820223,0.8382644541630762
13.363122902790424,0.03715062228549115
82.53646285021526,0.6990674665254174
19.817251856220416,0.09187280954697774
103.20860642625699,0.7883197217875036
148.46259567837927,0.8891672269539216
207.5861470253844,0.8425724442911217
181.11222927225992,0.8352022220222992
135.7003282541647,0.8743084134325179
68.54455454489758,0.7143184937898899
147.52601304817634,0.8657348184104375
221.550506419029,0.8941848493289841
135.4631603886569,0.7896965223708675
89.72280726207921,0.6923130327192578
57.57321427370501,0.6245043867409197
101.91187658018302,0.7391061310693632
134.67449076228345,0.6529648929342033
161.35139332118163,0.9247576765792684
106.99218361355452,0.581951261707188
108.53877979517266,0.7349924670818154
108.21013101421478,0.7802520821636277
151.4919039803083,0.6644048760432233
165.5010798354482,0.9024563189166244
205.32084407622898,0.836857583375233
154.65602931570237,0.8455207739973631
113.31754077597354,0.6857309932713559
127.50201903617892,0.8819721322485969
46.2052681772097,0.3528033022382009
117.85450586156729,0.7258294077614378
85.44346042932519,0.5857307002582334
66.50220302566508,0.407980376917208
105.88493450653387,0.8599676333025994
209.874944736403,0.9469992923487796
141.44492403344793,0.7216403942004284
146.35715253817034,0.897883142177805
245.2025243102721,0.9719522867514678
187.10022984449907,0.9512350439749804
145.53584528615326,0.8705936956423155
139.49654371029902,0.7469475001632713
43.157054783957605,0.26839831683241
54.321747187176896,0.3034355299292649
204.95378131083297,0.9257878391321046
23.31949220623236,0.13780615459026646
48.05347281089662,0.4322727711410629
227.63536017256158,0.8531992369126736
178.7462085733553,0.8593901422626224
101.04923298959577,0.6740487617993132
141.92001337954414,0.7715775676346492
68.1987747453354,0.3217192234905587
137.33433622784145,0.9028709983197293
43.04032122044604,0.24469136348213327
191.96307475610675,0.9658129919411192
141.34094924516168,0.8853948202043221
46.02032917118605,0.40186173632936995
114.33895961287806,0.828992521770547
102.71343372593415,0.7022426968091677
105.94885464100136,0.76970472886202
55.41755627546761,0.3703711513044673
61.662830348538094,0.29642487634419123
47.309833021850274,0.4201589618760967
95.83799992013269,0.7378055673326194
148.22003338064513,0.9055793150030718
62.81615018554773,0.4204797528266653
86.92735117028784,0.6124870458194187
141.4531708603689,0.7599964148876004
191.82024095250702,0.8791665756532312
82.63537440135906,0.8015450504440835
176.61006873131532,0.9468062322885918
59.00743834775058,0.5071888774595946
50.2730963447863,0.5203768655371943
100.35586595459823,0.7113935068666384
140.93846864556548,0.5384463123085748
144.28595858694177,0.6612881608127594
220.96391963337652,0.9284419388484666
263.6880800944175,0.9539138305603125
51.211778262844796,0.27091379292147266
56.08145155806396,0.4069282765323031
51.149647162648456,0.28012589159655277
74.49703239805808,0.6622519945514203
177.7379597508558,0.9221460112245847
182.11734328204872,0.909974986033009
95.24419672719837,0.6667852403531844
113.83545658497958,0.7195762833071524
